# Common Python 3.11 dependencies. Inference backends are selected separately.
fastapi>=0.139.0,<0.140.0
uvicorn>=0.50.2,<0.51.0
pydantic>=2.13.4,<3.0.0
python-multipart>=0.0.32,<0.1.0
Pillow>=12.3.0,<13.0.0
PyYAML>=6.0.3,<7.0.0
numpy>=1.26.4,<2.0.0
pandas>=3.0.3,<4.0.0
opencv-python-headless>=4.10.0.84,<5.0.0
ultralytics>=8.4.90,<8.5.0
streamlit>=1.59.0,<2.0.0
GitPython>=3.1.59,<4.0.0
matplotlib>=3.11.0,<4.0.0
plotly>=6.9.0,<7.0.0
pytest>=9.1.1,<10.0.0
httpx>=0.28.1,<0.29.0
requests>=2.34.2,<3.0.0
asyncua==1.1.8
pymodbus==3.7.4
python-docx>=1.1.2,<1.3.0
python-pptx>=1.0.2,<1.1.0
